id,regency_cluster
1148,3
1149,20
1150,14
1151,58
1152,14
1153,46
1154,46
1155,67
1156,46
1157,53
1158,67
1159,67
1160,82
1161,62
1162,32
1163,73
1164,8
1165,93
1166,29
1167,67
1168,40
1169,7
1170,67
1171,40
1172,85
1173,67
1174,44
1175,38
1176,53
1177,82
1178,60
1179,62
1180,53
1181,53
1182,46
1183,82
1184,17
1185,93
1186,90
1187,3
1188,57
1189,57
1190,36
1191,36
1192,36
1193,93
1194,53
1195,89
1196,53
1197,67
1198,93
1199,16
1200,93
1201,86
1202,60
1203,38
1204,25
1205,85
1206,58
1207,20
1208,58
1209,53
1210,30
1211,76
1212,36
1213,67
1214,20
1215,55
1216,8
1217,8
1218,82
1219,44
1220,57
1221,20
1222,89
1223,53
1224,85
1225,30
1226,20
1227,53
1228,67
1229,82
1230,93
1231,38
1232,89
1233,25
1234,67
1235,20
1236,93
1237,25
1238,20
1239,53
1240,61
1241,81
1242,81
1243,67
1244,53
1245,53
1246,58
1247,46
1248,67
1249,35
1250,85
1251,93
1252,8
1253,85
1254,38
1255,81
1256,93
1257,20
1258,20
1259,20
1260,46
1261,85
1262,30
1263,85
1264,47
1265,81
1266,11
1267,61
1268,31
1269,8
1270,36
1271,57
1272,43
1273,58
1274,44
1275,38
1276,93
1277,62
1278,14
1279,38
1280,53
1281,67
1282,20
1283,58
1284,29
1285,82
1286,62
1287,38
1288,8
1289,44
1290,44
1291,44
1292,20
1293,30
1294,85
1295,38
1296,23
1297,67
1298,85
1299,67
1300,64
1301,8
1302,53
1303,85
1304,67
1305,82
1306,38
1307,67
1308,62
1309,68
1310,29
1311,86
1312,35
1313,75
1314,30
1315,22
1316,67
1317,20
1318,67
1319,57
1320,85
1321,98
1322,67
1323,89
1324,30
1325,5
1326,53
1327,85
1328,75
1329,57
1330,3
1331,30
1332,40
1333,89
1334,58
1335,67
1336,6
1337,62
1338,67
1339,20
1340,58
1341,30
1342,58
1343,36
1344,60
1345,67
1346,36
1347,98
1348,14
1349,20
1350,86
1351,62
1352,62
1353,9
1354,62
1355,89
1356,46
1357,90
1358,43
1359,30
1360,53
1361,20
1362,86
1363,82
1364,14
1365,53
1366,14
1367,58
1368,78
1369,67
1370,20
1371,30
1372,82
1373,12
1374,37
1375,67
1376,67
1377,46
1378,46
1379,43
1380,5
1381,85
1382,53
1383,57
1384,2
1385,11
1386,14
1387,30
1388,85
1389,67
1390,46
1391,50
1392,8
1393,15
1394,30
1395,11
1396,29
1397,15
1398,67
1399,85
1400,30
1401,8
1402,90
1403,8
1404,8
1405,82
1406,15
1407,3
1408,29
1409,44
1410,30
1411,44
1412,82
1413,49
1414,82
1415,58
1416,82
1417,86
1418,28
1419,58
1420,93
1421,93
1422,60
1423,53
1424,36
1425,46
1426,85
1427,89
1428,35
1429,61
1430,60
1431,93
1432,67
1433,14
1434,85
1435,81
1436,81
1437,93
1438,82
1439,20
1440,57
1441,57
1442,2
1443,98
1444,93
1445,37
1446,36
1447,58
1448,46
1449,37
1450,53
1451,53
1452,85
1453,53
1454,53
1455,3
1456,44
1457,98
1458,89
1459,89
1460,58
1461,8
1462,30
1463,64
1464,53
1465,20
1466,58
1467,25
1468,83
1469,18
1470,67
1471,53
1472,80
1473,44
1474,62
1475,3
1476,3
1477,30
1478,29
1479,85
1480,58
1481,30
1482,68
1483,53
1484,53
1485,40
1486,53
1487,53
1488,81
1489,5
1490,28
1491,60
1492,20
1493,60
1494,20
1495,43
1496,82
1497,89
1498,67
1499,90
1500,67
1501,81
1502,44
1503,40
1504,90
1505,20
1506,85
1507,14
1508,53
1509,85
1510,67
1511,43
1512,44
1513,81
1514,86
1515,21
1516,67
1517,33
1518,3
1519,44
1520,90
1521,85
1522,90
1523,30
1524,38
1525,80
1526,53
1527,85
1528,85
1529,3
1530,61
1531,85
1532,44
1533,78
1534,70
1535,41
1536,35
1537,30
1538,35
1539,62
1540,20
1541,38
1542,58
1543,85
1544,85
1545,53
1546,20
1547,60
1548,30
1549,69
1550,75
1551,8
1552,8
1553,61
1554,21
1555,61
1556,69
1557,93
1558,15
1559,22
1560,35
1561,35
1562,38
1563,38
1564,57
1565,59
1566,85
1567,64
1568,85
1569,57
1570,38
1571,14
1572,93
1573,46
1574,20
1575,44
1576,53
1577,82
1578,81
1579,30
1580,82
1581,20
1582,85
1583,25
1584,9
1585,85
1586,85
1587,38
1588,30
1589,64
1590,98
1591,53
1592,14
1593,53
1594,81
1595,58
1596,67
1597,85
1598,35
1599,20
1600,85
1601,30
1602,31
1603,28
1604,68
1605,40
1606,38
1607,57
1608,61
1609,93
1610,40
1611,14
1612,93
1613,3
1614,44
1615,53
1616,58
1617,14
1618,61
1619,51
1620,8
1621,30
1622,49
1623,9
1624,30
1625,13
1626,46
1627,20
1628,85
1629,12
1630,46
1631,85
1632,53
1633,44
1634,44
1635,62
1636,93
1637,25
1638,81
1639,81
1640,67
1641,20
1642,81
1643,58
1644,85
1645,58
1646,53
1647,93
1648,53
1649,32
1650,53
1651,78
1652,57
1653,58
1654,89
1655,58
1656,8
1657,14
1658,57
1659,90
1660,93
1661,9
1662,62
1663,20
1664,38
1665,30
1666,82
1667,67
1668,25
1669,57
1670,3
1671,62
1672,67
1673,20
1674,38
1675,61
1676,58
1677,36
1678,53
1679,78
1680,85
1681,85
1682,60
1683,20
1684,20
1685,38
1686,67
1687,78
1688,57
1689,85
1690,67
1691,14
1692,67
1693,53
1694,58
1695,43
1696,81
1697,53
1698,14
1699,20
1700,20
1701,53
1702,85
1703,53
1704,11
1705,46
1706,3
1707,62
1708,38
1709,53
1710,11
1711,44
1712,82
1713,85
1714,36
1715,20
1716,60
1717,20
1718,20
1719,93
1720,20
1721,20
1722,30
1723,8
1724,18
1725,3
1726,30
1727,73
1728,75
1729,9
1730,8
1731,20
1732,7
1733,53
1734,53
1735,89
1736,46
1737,53
1738,30
1739,58
1740,20
1741,46
1742,46
1743,81
1744,30
1745,29
1746,78
1747,43
1748,85
1749,67
1750,43
1751,3
1752,21
1753,36
1754,67
1755,3
1756,29
1757,14
1758,3
1759,20
1760,97
1761,23
1762,82
1763,14
1764,43
1765,36
1766,93
1767,57
1768,11
1769,77
1770,62
1771,30
1772,3
1773,46
1774,20
1775,20
1776,20
1777,53
1778,85
1779,44
1780,85
1781,85
1782,20
1783,53
1784,53
1785,57
1786,93
1787,67
1788,81
1789,30
1790,35
1791,30
1792,81
1793,53
1794,97
1795,81
1796,20
1797,20
1798,78
1799,47
1800,85
1801,58
1802,38
1803,46
1804,31
1805,85
1806,7
1807,30
1808,53
1809,53
1810,53
1811,53
1812,20
1813,46
1814,60
1815,67
1816,38
1817,82
1818,46
1819,61
1820,23
1821,31
1822,20
1823,53
1824,53
1825,53
1826,46
1827,46
1828,78
1829,44
1830,14
1831,20
1832,82
1833,60
1834,67
1835,53
1836,53
1837,90
1838,57
1839,61
1840,59
1841,57
1842,44
1843,44
1844,81
1845,20
1846,5
1847,85
1848,67
1849,85
1850,46
1851,67
1852,78
1853,82
1854,25
1855,98
1856,53
1857,43
1858,67
1859,62
1860,44
1861,20
1862,61
1863,53
1864,58
1865,38
1866,3
1867,30
1868,72
1869,11
1870,93
1871,81
1872,80
1873,35
1874,13
1875,35
1876,30
1877,85
1878,53
1879,5
1880,20
1881,85
1882,89
1883,85
1884,67
1885,82
1886,46
1887,22
1888,30
1889,53
1890,46
1891,81
1892,29
1893,53
1894,58
1895,53
1896,67
1897,8
1898,93
1899,20
1900,36
1901,38
1902,90
1903,67
1904,53
1905,53
1906,38
1907,76
1908,30
1909,16
1910,29
1911,29
1912,28
1913,14
1914,38
1915,93
1916,12
1917,46
1918,67
1919,30
1920,20
1921,89
1922,76
1923,80
1924,30
1925,25
1926,85
1927,67
1928,67
1929,14
1930,93
1931,60
1932,53
1933,86
1934,21
1935,82
1936,78
1937,14
1938,53
1939,53
1940,40
1941,20
1942,89
1943,38
1944,67
1945,60
1946,53
1947,62
1948,14
1949,53
1950,85
1951,67
1952,67
1953,67
1954,44
1955,86
1956,30
1957,67
1958,20
1959,67
1960,14
1961,3
1962,43
1963,20
1964,57
1965,22
1966,53
1967,53
1968,57
1969,85
1970,30
1971,20
1972,5
1973,2
1974,3
1975,46
1976,53
1977,5
1978,17
1979,93
1980,53
1981,60
1982,46
1983,60
1984,85
1985,30
1986,85
1987,53
1988,3
1989,53
1990,53
1991,30
1992,57
1993,30
1994,30
1995,97
1996,67
1997,43
1998,60
1999,36
2000,20
2001,58
2002,60
2003,53
2004,67
2005,33
2006,2
2007,93
2008,57
2009,44
2010,85
2011,81
2012,67
2013,61
2014,30
2015,60
2016,53
2017,62
2018,44
2019,86
2020,60
2021,20
2022,30
2023,67
2024,68
2025,67
2026,61
2027,20
2028,38
2029,38
2030,81
2031,53
2032,78
2033,14
2034,82
2035,20
2036,53
2037,67
2038,20
2039,46
2040,58
2041,82
2042,58
2043,46
2044,60
2045,58
2046,81
2047,85
2048,12
2049,36
2050,64
2051,46
2052,30
2053,20
2054,57
2055,57
2056,67
2057,9
2058,81
2059,53
2060,53
2061,53
2062,64
2063,53
2064,36
2065,30
2066,10
2067,61
2068,61
2069,35
2070,93
2071,93
2072,67
2073,53
2074,35
2075,93
2076,10
2077,97
2078,67
2079,59
2080,38
2081,36
2082,12
2083,20
2084,90
2085,23
2086,93
2087,14
2088,36
2089,57
2090,89
2091,64
2092,53
2093,53
2094,46
2095,20
2096,20
2097,30
2098,25
2099,20
2100,67
2101,85
2102,44
2103,81
2104,85
2105,9
2106,20
2107,81
2108,77
2109,46
2110,46
2111,85
2112,58
2113,82
2114,36
2115,20
2116,36
2117,85
2118,36
2119,36
2120,93
2121,36
2122,46
2123,58
2124,93
2125,3
2126,20
2127,20
2128,20
2129,58
2130,8
2131,8
2132,67
2133,67
2134,67
2135,60
2136,85
2137,57
2138,20
2139,43
2140,53
2141,46
2142,67
2143,20
2144,25
2145,46
2146,44
2147,78
2148,43
2149,93
2150,85
2151,62
2152,43
2153,67
2154,62
2155,62
2156,67
2157,89
2158,67
2159,67
2160,20
2161,57
2162,58
2163,38
2164,20
2165,59
2166,81
2167,53
2168,60
2169,20
2170,58
2171,36
2172,43
2173,64
2174,85
2175,85
2176,82
2177,82
2178,82
2179,81
2180,58
2181,53
2182,53
2183,60
2184,30
2185,82
2186,53
2187,67
2188,14
2189,20
2190,93
2191,93
2192,58
2193,3
2194,67
2195,46
2196,25
2197,81
2198,46
2199,62
2200,14
2201,46
2202,38
2203,67
2204,36
2205,67
2206,43
2207,53
2208,75
2209,8
2210,8
2211,60
2212,57
2213,53
2214,46
2215,53
2216,38
2217,20
2218,58
2219,53
2220,20
2221,30
2222,20
2223,78
2224,81
2225,53
2226,46
2227,98
2228,46
2229,81
2230,53
2231,53
2232,76
2233,58
2234,82
2235,53
2236,58
2237,9
2238,58
2239,82
2240,58
2241,3
2242,44
2243,11
2244,58
2245,8
2246,16
2247,44
2248,59
2249,44
2250,14
2251,30
2252,57
2253,58
2254,14
2255,20
2256,60
2257,85
2258,60
2259,20
2260,14
2261,20
2262,43
2263,85
2264,38
2265,30
2266,53
2267,30
2268,38
2269,64
2270,67
2271,30
2272,43
2273,9
2274,67
2275,85
2276,44
2277,20
2278,82
2279,44
2280,57
2281,14
2282,14
2283,58
2284,30
2285,43
2286,67
2287,3
2288,46
2289,81
2290,53
2291,60
2292,53
2293,78
2294,53
2295,53
2296,85
2297,58
2298,67
2299,82
2300,59
2301,20
2302,58
2303,38
2304,3
2305,93
2306,75
2307,46
2308,20
2309,30
2310,93
2311,78
2312,57
2313,85
2314,61
2315,67
2316,53
2317,60
2318,3
2319,58
2320,60
2321,53
2322,11
2323,29
2324,30
2325,58
2326,85
2327,2
2328,61
2329,81
2330,38
2331,63
2332,85
2333,58
2334,38
2335,46
2336,20
2337,20
2338,60
2339,78
2340,53
2341,90
2342,9
2343,82
2344,20
2345,60
2346,5
2347,8
2348,67
2349,85
2350,81
2351,46
2352,67
2353,67
2354,85
2355,81
2356,8
2357,81
2358,8
2359,67
2360,60
2361,82
2362,30
2363,20
2364,38
2365,81
2366,20
2367,99
2368,25
2369,46
2370,58
2371,81
2372,82
2373,58
2374,85
2375,58
2376,30
2377,93
2378,85
2379,67
2380,60
2381,60
2382,38
2383,60
2384,43
2385,85
2386,60
2387,30
2388,85
2389,85
2390,20
2391,8
2392,57
2393,57
2394,67
2395,58
2396,57
2397,14
2398,20
2399,46
2400,60
2401,78
2402,82
2403,3
2404,67
2405,20
2406,9
2407,58
2408,58
2409,67
2410,20
2411,99
2412,20
2413,67
2414,82
2415,53
2416,78
2417,44
2418,60
2419,98
2420,8
2421,99
2422,9
2423,67
2424,81
2425,8
2426,53
2427,58
2428,60
2429,93
2430,20
2431,53
2432,30
2433,93
2434,20
2435,57
2436,44
2437,60
2438,9
2439,53
2440,30
2441,85
2442,53
2443,62
2444,53
2445,62
2446,58
2447,93
2448,62
2449,60
2450,20
2451,82
2452,58
2453,57
2454,20
2455,85
2456,30
2457,64
2458,46
2459,8
2460,58
2461,38
2462,81
2463,62
2464,67
2465,85
2466,93
2467,60
2468,93
2469,85
2470,85
2471,53
2472,46
2473,46
2474,3
2475,35
2476,81
2477,67
2478,67
2479,81
2480,3
2481,67
2482,30
2483,85
2484,3
2485,60
2486,3
2487,81
2488,67
2489,61
2490,81
2491,35
2492,81
2493,3
2494,31
2495,20
2496,60
2497,67
2498,57
2499,20
2500,57
2501,53
2502,67
2503,36
2504,20
2505,93
2506,20
2507,89
2508,38
2509,44
2510,36
2511,67
2512,30
2513,57
2514,53
2515,9
2516,62
2517,82
2518,62
2519,36
2520,3
2521,82
2522,82
2523,58
2524,60
2525,58
2526,92
2527,20
2528,3
2529,14
2530,43
2531,14
2532,61
2533,36
2534,25
2535,8
2536,31
2537,14
2538,61
2539,53
2540,53
2541,20
2542,60
2543,58
2544,3
2545,3
2546,44
2547,57
2548,93
2549,38
2550,82
2551,20
2552,82
2553,53
2554,36
2555,61
2556,58
2557,22
2558,46
2559,3
2560,67
2561,44
2562,57
2563,29
2564,53
2565,81
2566,85
2567,99
2568,5
2569,30
2570,20
2571,38
2572,58
2573,53
2574,57
2575,67
2576,36
2577,81
2578,58
2579,3
2580,14
2581,86
2582,44
2583,93
2584,58
2585,81
2586,53
2587,3
2588,85
2589,85
2590,58
2591,3
2592,53
2593,58
2594,3
2595,43
2596,60
2597,30
2598,85
2599,57
2600,38
2601,8
2602,60
2603,43
2604,36
2605,20
2606,28
2607,67
2608,67
2609,58
2610,57
2611,3
2612,58
2613,60
2614,58
2615,81
2616,93
2617,53
2618,78
2619,53
2620,46
2621,58
2622,97
2623,58
2624,14
2625,53
2626,67
2627,46
2628,57
2629,57
2630,57
2631,58
2632,58
2633,85
2634,82
2635,58
2636,20
2637,57
2638,43
2639,99
2640,62
2641,53
2642,20
2643,36
2644,53
2645,67
2646,36
2647,58
2648,61
2649,58
2650,67
2651,93
2652,43
2653,90
2654,53
2655,53
2656,58
2657,58
2658,30
2659,53
2660,53
2661,30
2662,85
2663,85
2664,81
2665,85
2666,85
2667,85
2668,78
2669,53
2670,78
2671,82
2672,20
2673,58
2674,67
2675,9
2676,85
2677,85
2678,38
2679,58
2680,38
2681,67
2682,20
2683,67
2684,60
2685,30
2686,9
2687,11
2688,44
2689,93
2690,58
2691,58
2692,58
2693,82
2694,67
2695,14
2696,20
2697,98
2698,53
2699,30
2700,86
2701,67
2702,53
2703,80
2704,93
2705,93
2706,85
2707,85
2708,14
2709,20
2710,85
2711,20
2712,60
2713,98
2714,85
2715,29
2716,14
2717,58
2718,53
2719,28
2720,30
2721,82
2722,67
2723,85
2724,20
2725,20
2726,78
2727,33
2728,28
2729,5
2730,67
2731,60
2732,85
2733,46
2734,57
2735,85
2736,53
2737,30
2738,57
2739,30
2740,99
2741,67
2742,58
2743,58
2744,20
2745,30
2746,93
2747,72
2748,61
2749,28
2750,85
2751,30
2752,38
2753,9
2754,5
2755,53
2756,61
2757,85
2758,20
2759,85
2760,5
2761,67
2762,30
2763,85
2764,93
2765,59
2766,38
2767,67
2768,85
2769,93
2770,8
2771,93
2772,38
2773,58
2774,67
2775,67
2776,67
2777,20
2778,16
2779,98
2780,78
2781,78
2782,82
2783,10
2784,14
2785,62
2786,46
2787,93
2788,3
2789,3
2790,53
2791,85
2792,62
2793,10
2794,53
2795,13
2796,43
2797,89
2798,20
2799,81
2800,86
2801,16
2802,81
2803,53
2804,16
2805,62
2806,57
2807,67
2808,44
2809,76
2810,14
2811,20
2812,20
2813,80
2814,46
2815,46
2816,85
2817,14
2818,85
2819,43
2820,85
2821,82
2822,58
2823,57
2824,29
2825,35
2826,43
2827,9
2828,89
2829,53
2830,62
2831,42
2832,53
2833,53
2834,53
2835,53
2836,3
2837,67
2838,3
2839,67
2840,86
2841,67
2842,38
2843,30
2844,85
2845,90
2846,93
2847,20
2848,53
2849,46
2850,62
2851,53
2852,44
2853,97
2854,11
2855,20
2856,14
2857,46
2858,30
2859,97
2860,53
2861,20
2862,23
2863,67
2864,85
2865,82
2866,30
2867,20
2868,53
2869,9
2870,83
2871,58
2872,25
2873,5
2874,30
2875,67
2876,30
2877,82
2878,20
2879,20
2880,20
2881,20
2882,61
2883,29
2884,85
2885,44
2886,93
2887,85
2888,29
2889,67
2890,64
2891,20
2892,20
2893,58
2894,72
2895,46
2896,20
2897,61
2898,20
2899,20
2900,20
2901,2
2902,93
2903,53
2904,67
2905,44
2906,8
2907,53
2908,38
2909,81
2910,93
2911,37
2912,20
2913,12
2914,53
2915,20
2916,20
2917,40
2918,20
2919,53
2920,67
2921,36
2922,3
2923,97
2924,58
2925,3
2926,44
2927,46
2928,46
2929,93
2930,33
2931,53
2932,40
2933,81
2934,67
2935,44
2936,20
2937,20
2938,20
2939,46
2940,20
2941,78
2942,53
2943,93
2944,22
2945,53
2946,53
2947,81
2948,53
2949,11
2950,14
2951,20
2952,67
2953,20
2954,46
2955,20
2956,36
2957,35
2958,78
2959,53
2960,53
2961,39
2962,44
2963,60
2964,57
2965,3
2966,20
2967,23
2968,3
2969,16
2970,38
2971,53
2972,53
2973,58
2974,8
2975,50
2976,58
2977,46
2978,20
2979,38
2980,8
2981,20
2982,67
2983,67
2984,25
2985,3
2986,29
2987,43
2988,85
2989,35
2990,8
2991,2
2992,53
2993,46
2994,37
2995,64
